% 1. Title: Iris Plants Database
% 
% 2. Sources:
%      (a) Creator: Elisa Venditti
%      (b) Donor: Elisa Venditti
%      (c) Date: May, 2022
% 
@RELATION buggy

@ATTRIBUTE size  NUMERIC
@ATTRIBUTE locTouched   NUMERIC
@ATTRIBUTE revisionNumber  NUMERIC
@ATTRIBUTE authorNumber   NUMERIC
@ATTRIBUTE locAdded   NUMERIC
@ATTRIBUTE maxLocAdded   NUMERIC
@ATTRIBUTE avgLocAdded   NUMERIC
@ATTRIBUTE chgSetSize   NUMERIC
@ATTRIBUTE maxChgSetSize   NUMERIC
@ATTRIBUTE avgChgSetSize   NUMERIC
@ATTRIBUTE class        {Yes, No}
@DATA
573.0,17275.0,125.0,0.0,15800.0,544.0,126.0,36675.0,1328.0,293.0,No
157.0,4900.0,75.0,0.0,4500.0,150.0,60.0,36200.0,1328.0,482.0,No
72.0,2175.0,75.0,0.0,2025.0,69.0,27.0,36350.0,1328.0,484.0,No
57.0,1575.0,75.0,0.0,1525.0,55.0,20.0,36175.0,1328.0,482.0,No
63.0,1975.0,75.0,0.0,1825.0,59.0,24.0,36350.0,1328.0,484.0,No
31.0,775.0,25.0,0.0,775.0,31.0,31.0,33200.0,1328.0,1328.0,No
32.0,800.0,25.0,0.0,800.0,32.0,32.0,33200.0,1328.0,1328.0,No
72.0,2175.0,75.0,0.0,2025.0,69.0,27.0,36350.0,1328.0,484.0,No
32.0,800.0,25.0,0.0,800.0,32.0,32.0,33200.0,1328.0,1328.0,No
91.0,2275.0,25.0,0.0,2275.0,91.0,91.0,33200.0,1328.0,1328.0,No
36.0,900.0,25.0,0.0,900.0,36.0,36.0,33200.0,1328.0,1328.0,No
36.0,900.0,25.0,0.0,900.0,36.0,36.0,33200.0,1328.0,1328.0,No
36.0,900.0,25.0,0.0,900.0,36.0,36.0,33200.0,1328.0,1328.0,No
34.0,850.0,25.0,0.0,850.0,34.0,34.0,33200.0,1328.0,1328.0,No
32.0,800.0,25.0,0.0,800.0,32.0,32.0,33200.0,1328.0,1328.0,No
36.0,900.0,25.0,0.0,900.0,36.0,36.0,33200.0,1328.0,1328.0,No
38.0,950.0,25.0,0.0,950.0,38.0,38.0,33200.0,1328.0,1328.0,No
39.0,975.0,25.0,0.0,975.0,39.0,39.0,33200.0,1328.0,1328.0,No
92.0,2300.0,25.0,0.0,2300.0,92.0,92.0,33200.0,1328.0,1328.0,No
66.0,1650.0,25.0,0.0,1650.0,66.0,66.0,33200.0,1328.0,1328.0,No
68.0,1700.0,25.0,0.0,1700.0,68.0,68.0,33200.0,1328.0,1328.0,No
75.0,1875.0,25.0,0.0,1875.0,75.0,75.0,33200.0,1328.0,1328.0,No
88.0,2200.0,25.0,0.0,2200.0,88.0,88.0,33200.0,1328.0,1328.0,No
69.0,1725.0,25.0,0.0,1725.0,69.0,69.0,33200.0,1328.0,1328.0,No
102.0,2550.0,25.0,0.0,2550.0,102.0,102.0,33200.0,1328.0,1328.0,No
86.0,2150.0,25.0,0.0,2150.0,86.0,86.0,33200.0,1328.0,1328.0,No
68.0,1700.0,25.0,0.0,1700.0,68.0,68.0,33200.0,1328.0,1328.0,No
90.0,2575.0,75.0,0.0,2375.0,93.0,31.0,36225.0,1328.0,483.0,No
52.0,1300.0,25.0,0.0,1300.0,52.0,52.0,33200.0,1328.0,1328.0,No
86.0,2150.0,25.0,0.0,2150.0,86.0,86.0,33200.0,1328.0,1328.0,No
85.0,2225.0,50.0,0.0,2175.0,85.0,43.0,33375.0,1328.0,667.0,No
100.0,2500.0,25.0,0.0,2500.0,100.0,100.0,33200.0,1328.0,1328.0,No
170.0,4250.0,25.0,0.0,4250.0,170.0,170.0,33200.0,1328.0,1328.0,No
200.0,8750.0,75.0,0.0,7050.0,186.0,94.0,36225.0,1328.0,483.0,No
94.0,2350.0,25.0,0.0,2350.0,94.0,94.0,33200.0,1328.0,1328.0,No
190.0,6325.0,100.0,0.0,5800.0,164.0,58.0,36550.0,1328.0,365.0,No
121.0,4025.0,75.0,0.0,3675.0,109.0,49.0,33300.0,1328.0,444.0,No
524.0,14100.0,75.0,0.0,13500.0,532.0,180.0,36225.0,1328.0,483.0,No
56.0,1400.0,25.0,0.0,1400.0,56.0,56.0,33200.0,1328.0,1328.0,No
549.0,13975.0,100.0,0.0,13850.0,545.0,138.0,36625.0,1328.0,366.0,No
69.0,1725.0,25.0,0.0,1725.0,69.0,69.0,33200.0,1328.0,1328.0,No
101.0,2525.0,25.0,0.0,2525.0,101.0,101.0,33200.0,1328.0,1328.0,No
37.0,925.0,25.0,0.0,925.0,37.0,37.0,33200.0,1328.0,1328.0,No
38.0,950.0,25.0,0.0,950.0,38.0,38.0,33200.0,1328.0,1328.0,No
33.0,825.0,25.0,0.0,825.0,33.0,33.0,33200.0,1328.0,1328.0,No
34.0,850.0,25.0,0.0,850.0,34.0,34.0,33200.0,1328.0,1328.0,No
45.0,1125.0,25.0,0.0,1125.0,45.0,45.0,33200.0,1328.0,1328.0,No
40.0,1000.0,25.0,0.0,1000.0,40.0,40.0,33200.0,1328.0,1328.0,No
41.0,1025.0,25.0,0.0,1025.0,41.0,41.0,33200.0,1328.0,1328.0,No
44.0,1100.0,25.0,0.0,1100.0,44.0,44.0,33200.0,1328.0,1328.0,No
53.0,1550.0,75.0,0.0,1450.0,52.0,19.0,36225.0,1328.0,483.0,No
38.0,950.0,25.0,0.0,950.0,38.0,38.0,33200.0,1328.0,1328.0,No
53.0,1325.0,25.0,0.0,1325.0,53.0,53.0,33200.0,1328.0,1328.0,No
43.0,1125.0,75.0,0.0,1125.0,41.0,15.0,33300.0,1328.0,444.0,No
56.0,1400.0,25.0,0.0,1400.0,56.0,56.0,33200.0,1328.0,1328.0,No
34.0,850.0,25.0,0.0,850.0,34.0,34.0,33200.0,1328.0,1328.0,No
59.0,1475.0,25.0,0.0,1475.0,59.0,59.0,33200.0,1328.0,1328.0,No
36.0,900.0,25.0,0.0,900.0,36.0,36.0,33200.0,1328.0,1328.0,No
38.0,950.0,25.0,0.0,950.0,38.0,38.0,33200.0,1328.0,1328.0,No
318.0,7950.0,25.0,0.0,7950.0,318.0,318.0,125.0,5.0,5.0,No
119.0,2975.0,25.0,0.0,2975.0,119.0,119.0,33200.0,1328.0,1328.0,No
39.0,975.0,25.0,0.0,975.0,39.0,39.0,33200.0,1328.0,1328.0,No
54.0,1400.0,50.0,0.0,1375.0,54.0,27.0,33200.0,1328.0,664.0,No
43.0,1075.0,25.0,0.0,1075.0,43.0,43.0,33200.0,1328.0,1328.0,No
33.0,825.0,25.0,0.0,825.0,33.0,33.0,33200.0,1328.0,1328.0,No
30.0,750.0,25.0,0.0,750.0,30.0,30.0,33200.0,1328.0,1328.0,No
27.0,675.0,25.0,0.0,675.0,27.0,27.0,33200.0,1328.0,1328.0,No
31.0,775.0,25.0,0.0,775.0,31.0,31.0,33200.0,1328.0,1328.0,No
40.0,1000.0,25.0,0.0,1000.0,40.0,40.0,33200.0,1328.0,1328.0,No
63.0,1575.0,25.0,0.0,1575.0,63.0,63.0,33200.0,1328.0,1328.0,No
40.0,1000.0,25.0,0.0,1000.0,40.0,40.0,33200.0,1328.0,1328.0,No
90.0,2250.0,25.0,0.0,2250.0,90.0,90.0,33200.0,1328.0,1328.0,No
40.0,1000.0,25.0,0.0,1000.0,40.0,40.0,33200.0,1328.0,1328.0,No
63.0,1575.0,25.0,0.0,1575.0,63.0,63.0,33200.0,1328.0,1328.0,No
65.0,1625.0,25.0,0.0,1625.0,65.0,65.0,33200.0,1328.0,1328.0,No
40.0,1000.0,25.0,0.0,1000.0,40.0,40.0,33200.0,1328.0,1328.0,No
61.0,1525.0,25.0,0.0,1525.0,61.0,61.0,33200.0,1328.0,1328.0,No
92.0,2300.0,25.0,0.0,2300.0,92.0,92.0,33200.0,1328.0,1328.0,No
40.0,1000.0,25.0,0.0,1000.0,40.0,40.0,33200.0,1328.0,1328.0,No
64.0,1800.0,50.0,0.0,1700.0,61.0,34.0,33400.0,1328.0,668.0,No
40.0,1000.0,25.0,0.0,1000.0,40.0,40.0,33200.0,1328.0,1328.0,No
111.0,3275.0,75.0,0.0,2975.0,115.0,39.0,36175.0,1328.0,482.0,No
40.0,1000.0,25.0,0.0,1000.0,40.0,40.0,33200.0,1328.0,1328.0,No
72.0,1800.0,25.0,0.0,1800.0,72.0,72.0,33200.0,1328.0,1328.0,Yes
40.0,1000.0,25.0,0.0,1000.0,40.0,40.0,33200.0,1328.0,1328.0,No
71.0,1775.0,25.0,0.0,1775.0,71.0,71.0,33200.0,1328.0,1328.0,No
40.0,1000.0,25.0,0.0,1000.0,40.0,40.0,33200.0,1328.0,1328.0,No
71.0,2075.0,100.0,0.0,1925.0,71.0,19.0,36800.0,1328.0,368.0,No
40.0,1000.0,25.0,0.0,1000.0,40.0,40.0,33200.0,1328.0,1328.0,No
40.0,1000.0,25.0,0.0,1000.0,40.0,40.0,33200.0,1328.0,1328.0,No
75.0,1875.0,25.0,0.0,1875.0,75.0,75.0,33200.0,1328.0,1328.0,No
75.0,1875.0,25.0,0.0,1875.0,75.0,75.0,33200.0,1328.0,1328.0,No
40.0,1000.0,25.0,0.0,1000.0,40.0,40.0,33200.0,1328.0,1328.0,No
179.0,4475.0,25.0,0.0,4475.0,179.0,179.0,33200.0,1328.0,1328.0,No
40.0,1000.0,25.0,0.0,1000.0,40.0,40.0,33200.0,1328.0,1328.0,No
86.0,2350.0,75.0,0.0,2250.0,86.0,30.0,36600.0,1328.0,488.0,No
40.0,1000.0,25.0,0.0,1000.0,40.0,40.0,33200.0,1328.0,1328.0,No
79.0,1975.0,25.0,0.0,1975.0,79.0,79.0,33200.0,1328.0,1328.0,No
135.0,3375.0,25.0,0.0,3375.0,135.0,135.0,33200.0,1328.0,1328.0,No
32.0,800.0,25.0,0.0,800.0,32.0,32.0,33200.0,1328.0,1328.0,No
216.0,5400.0,25.0,0.0,5400.0,216.0,216.0,33200.0,1328.0,1328.0,No
32.0,800.0,25.0,0.0,800.0,32.0,32.0,33200.0,1328.0,1328.0,No
32.0,800.0,25.0,0.0,800.0,32.0,32.0,33200.0,1328.0,1328.0,No
36.0,900.0,25.0,0.0,900.0,36.0,36.0,33200.0,1328.0,1328.0,No
122.0,4425.0,100.0,0.0,3725.0,123.0,37.0,36175.0,1328.0,361.0,No
565.0,15975.0,125.0,0.0,15050.0,566.0,120.0,36800.0,1328.0,294.0,No
20.0,500.0,25.0,0.0,500.0,20.0,20.0,33200.0,1328.0,1328.0,No
282.0,7050.0,25.0,0.0,7050.0,282.0,282.0,33200.0,1328.0,1328.0,Yes
51.0,1275.0,25.0,0.0,1275.0,51.0,51.0,33200.0,1328.0,1328.0,No
40.0,1000.0,25.0,0.0,1000.0,40.0,40.0,33200.0,1328.0,1328.0,No
853.0,27325.0,275.0,0.0,24550.0,818.0,89.0,37950.0,1328.0,138.0,Yes
77.0,1925.0,25.0,0.0,1925.0,77.0,77.0,33200.0,1328.0,1328.0,No
32.0,800.0,25.0,0.0,800.0,32.0,32.0,33200.0,1328.0,1328.0,No
47.0,1175.0,25.0,0.0,1175.0,47.0,47.0,33200.0,1328.0,1328.0,No
32.0,800.0,25.0,0.0,800.0,32.0,32.0,33200.0,1328.0,1328.0,No
78.0,1950.0,25.0,0.0,1950.0,78.0,78.0,33200.0,1328.0,1328.0,No
310.0,7750.0,25.0,0.0,7750.0,310.0,310.0,33200.0,1328.0,1328.0,No
110.0,2750.0,25.0,0.0,2750.0,110.0,110.0,33200.0,1328.0,1328.0,No
66.0,1650.0,25.0,0.0,1650.0,66.0,66.0,33200.0,1328.0,1328.0,No
223.0,5875.0,75.0,0.0,5725.0,223.0,76.0,36600.0,1328.0,488.0,No
445.0,13375.0,125.0,0.0,12250.0,438.0,98.0,37000.0,1328.0,296.0,No
144.0,3600.0,25.0,0.0,3600.0,144.0,144.0,33200.0,1328.0,1328.0,No
30.0,750.0,25.0,0.0,750.0,30.0,30.0,33200.0,1328.0,1328.0,No
214.0,5350.0,25.0,0.0,5350.0,214.0,214.0,33200.0,1328.0,1328.0,No
143.0,3575.0,25.0,0.0,3575.0,143.0,143.0,33200.0,1328.0,1328.0,No
264.0,6600.0,25.0,0.0,6600.0,264.0,264.0,33200.0,1328.0,1328.0,No
448.0,12700.0,100.0,0.0,11950.0,434.0,119.0,36625.0,1328.0,366.0,Yes
283.0,7175.0,50.0,0.0,7125.0,244.0,142.0,33450.0,1328.0,669.0,No
247.0,6175.0,25.0,0.0,6175.0,247.0,247.0,33200.0,1328.0,1328.0,No
144.0,3600.0,25.0,0.0,3600.0,144.0,144.0,33200.0,1328.0,1328.0,No
461.0,11525.0,25.0,0.0,11525.0,461.0,461.0,33200.0,1328.0,1328.0,No
40.0,1000.0,25.0,0.0,1000.0,40.0,40.0,33200.0,1328.0,1328.0,No
705.0,20125.0,75.0,0.0,18875.0,643.0,251.0,33325.0,1328.0,444.0,Yes
221.0,5525.0,25.0,0.0,5525.0,221.0,221.0,33200.0,1328.0,1328.0,No
144.0,3700.0,75.0,0.0,3650.0,144.0,48.0,36175.0,1328.0,482.0,No
84.0,2100.0,25.0,0.0,2100.0,84.0,84.0,33200.0,1328.0,1328.0,No
755.0,19975.0,50.0,0.0,19425.0,755.0,388.0,33350.0,1328.0,667.0,Yes
45.0,1125.0,25.0,0.0,1125.0,45.0,45.0,33200.0,1328.0,1328.0,No
181.0,5525.0,50.0,0.0,5025.0,182.0,100.0,33350.0,1328.0,667.0,No
90.0,2250.0,25.0,0.0,2250.0,90.0,90.0,33200.0,1328.0,1328.0,No
59.0,1475.0,25.0,0.0,1475.0,59.0,59.0,33200.0,1328.0,1328.0,No
143.0,7500.0,100.0,0.0,5600.0,138.0,56.0,36150.0,1328.0,361.0,No
165.0,4625.0,75.0,0.0,4375.0,157.0,58.0,33675.0,1328.0,449.0,No
377.0,9625.0,50.0,0.0,9525.0,315.0,190.0,33450.0,1328.0,669.0,No
232.0,5800.0,25.0,0.0,5800.0,232.0,232.0,33200.0,1328.0,1328.0,No
115.0,2875.0,25.0,0.0,2875.0,115.0,115.0,33200.0,1328.0,1328.0,No
275.0,9675.0,200.0,0.0,8575.0,236.0,42.0,37750.0,1328.0,188.0,No
104.0,2600.0,25.0,0.0,2600.0,104.0,104.0,33200.0,1328.0,1328.0,No
422.0,11250.0,100.0,0.0,10900.0,411.0,109.0,36275.0,1328.0,362.0,No
107.0,2675.0,25.0,0.0,2675.0,107.0,107.0,33200.0,1328.0,1328.0,No
71.0,1775.0,25.0,0.0,1775.0,71.0,71.0,33200.0,1328.0,1328.0,No
141.0,4150.0,100.0,0.0,3850.0,142.0,38.0,33500.0,1328.0,335.0,No
63.0,1950.0,75.0,0.0,1750.0,64.0,23.0,33325.0,1328.0,444.0,No
233.0,6900.0,200.0,0.0,6375.0,234.0,31.0,37750.0,1328.0,188.0,Yes
20.0,500.0,25.0,0.0,500.0,20.0,20.0,33200.0,1328.0,1328.0,No
207.0,5675.0,50.0,0.0,5425.0,207.0,108.0,33400.0,1328.0,668.0,No
41.0,1025.0,25.0,0.0,1025.0,41.0,41.0,33200.0,1328.0,1328.0,No
53.0,1325.0,25.0,0.0,1325.0,53.0,53.0,33200.0,1328.0,1328.0,No
109.0,3025.0,75.0,0.0,2875.0,109.0,38.0,36175.0,1328.0,482.0,No
793.0,24100.0,175.0,0.0,22050.0,786.0,126.0,36850.0,1328.0,210.0,No
91.0,2850.0,75.0,0.0,2550.0,92.0,34.0,33325.0,1328.0,444.0,No
131.0,3275.0,25.0,0.0,3275.0,131.0,131.0,33200.0,1328.0,1328.0,No
75.0,1875.0,25.0,0.0,1875.0,75.0,75.0,33200.0,1328.0,1328.0,No
49.0,1225.0,25.0,0.0,1225.0,49.0,49.0,33200.0,1328.0,1328.0,No
156.0,5650.0,75.0,0.0,4775.0,157.0,63.0,33525.0,1328.0,447.0,No
89.0,2225.0,25.0,0.0,2225.0,89.0,89.0,33200.0,1328.0,1328.0,No
42.0,1300.0,50.0,0.0,1175.0,39.0,23.0,33400.0,1328.0,668.0,No
401.0,10025.0,25.0,0.0,10025.0,401.0,401.0,33200.0,1328.0,1328.0,No
147.0,3775.0,75.0,0.0,3725.0,147.0,49.0,36175.0,1328.0,482.0,No
406.0,11000.0,100.0,0.0,10600.0,404.0,106.0,34475.0,1328.0,344.0,No
96.0,2625.0,75.0,0.0,2575.0,91.0,34.0,36600.0,1328.0,488.0,No
539.0,25350.0,150.0,0.0,21375.0,382.0,142.0,36850.0,1328.0,245.0,No
213.0,5325.0,25.0,0.0,5325.0,213.0,213.0,33200.0,1328.0,1328.0,No
106.0,4850.0,75.0,0.0,3700.0,110.0,49.0,36300.0,1328.0,484.0,No
49.0,3000.0,75.0,0.0,2050.0,54.0,27.0,36300.0,1328.0,484.0,No
548.0,14275.0,100.0,0.0,14025.0,545.0,140.0,36225.0,1328.0,362.0,No
78.0,1950.0,25.0,0.0,1950.0,78.0,78.0,33200.0,1328.0,1328.0,No
121.0,3025.0,25.0,0.0,3025.0,121.0,121.0,33200.0,1328.0,1328.0,No
110.0,2750.0,25.0,0.0,2750.0,110.0,110.0,33200.0,1328.0,1328.0,No
61.0,1725.0,50.0,0.0,1625.0,61.0,32.0,33400.0,1328.0,668.0,No
31.0,775.0,25.0,0.0,775.0,31.0,31.0,33200.0,1328.0,1328.0,No
41.0,1025.0,25.0,0.0,1025.0,41.0,41.0,33200.0,1328.0,1328.0,No
41.0,1225.0,75.0,0.0,1175.0,37.0,15.0,36200.0,1328.0,482.0,No
37.0,1075.0,50.0,0.0,1000.0,35.0,20.0,33200.0,1328.0,664.0,No
28.0,700.0,25.0,0.0,700.0,28.0,28.0,33200.0,1328.0,1328.0,No
28.0,700.0,25.0,0.0,700.0,28.0,28.0,33200.0,1328.0,1328.0,No
35.0,875.0,25.0,0.0,875.0,35.0,35.0,33200.0,1328.0,1328.0,No
114.0,2850.0,25.0,0.0,2850.0,114.0,114.0,33200.0,1328.0,1328.0,No
151.0,3775.0,25.0,0.0,3775.0,151.0,151.0,33200.0,1328.0,1328.0,No
26.0,650.0,25.0,0.0,650.0,26.0,26.0,33200.0,1328.0,1328.0,No
45.0,1125.0,25.0,0.0,1125.0,45.0,45.0,33200.0,1328.0,1328.0,No
132.0,3300.0,25.0,0.0,3300.0,132.0,132.0,33200.0,1328.0,1328.0,No
205.0,5125.0,25.0,0.0,5125.0,205.0,205.0,33200.0,1328.0,1328.0,No
42.0,1050.0,25.0,0.0,1050.0,42.0,42.0,33200.0,1328.0,1328.0,No
657.0,17425.0,50.0,0.0,16925.0,650.0,338.0,33325.0,1328.0,666.0,No
189.0,4725.0,25.0,0.0,4725.0,189.0,189.0,33200.0,1328.0,1328.0,No
20.0,500.0,25.0,0.0,500.0,20.0,20.0,33200.0,1328.0,1328.0,No
215.0,5375.0,25.0,0.0,5375.0,215.0,215.0,33200.0,1328.0,1328.0,No
42.0,1050.0,25.0,0.0,1050.0,42.0,42.0,33200.0,1328.0,1328.0,No
89.0,2225.0,25.0,0.0,2225.0,89.0,89.0,33200.0,1328.0,1328.0,No
131.0,3275.0,25.0,0.0,3275.0,131.0,131.0,33200.0,1328.0,1328.0,No
100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
399.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
