% 1. Title: Iris Plants Database
% 
% 2. Sources:
%      (a) Creator: Elisa Venditti
%      (b) Donor: Elisa Venditti
%      (c) Date: May, 2022
% 
@RELATION buggy

@ATTRIBUTE size  NUMERIC
@ATTRIBUTE locTouched   NUMERIC
@ATTRIBUTE revisionNumber  NUMERIC
@ATTRIBUTE authorNumber   NUMERIC
@ATTRIBUTE locAdded   NUMERIC
@ATTRIBUTE maxLocAdded   NUMERIC
@ATTRIBUTE avgLocAdded   NUMERIC
@ATTRIBUTE chgSetSize   NUMERIC
@ATTRIBUTE maxChgSetSize   NUMERIC
@ATTRIBUTE avgChgSetSize   NUMERIC
@ATTRIBUTE class        {Yes, No}
@DATA
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
531.0,1716.0,52.0,0.0,1508.0,29.0,29.0,3120.0,60.0,60.0,No
153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
88.0,156.0,78.0,0.0,78.0,1.0,1.0,0.0,0.0,0.0,No
117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
335.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
242.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
537.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
70.0,3640.0,52.0,0.0,3640.0,70.0,70.0,3120.0,60.0,60.0,No
713.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
228.0,1560.0,52.0,0.0,1456.0,28.0,28.0,3120.0,60.0,60.0,No
65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
254.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
35.0,1820.0,52.0,0.0,1820.0,35.0,35.0,3120.0,60.0,60.0,No
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
63.0,312.0,52.0,0.0,312.0,6.0,6.0,3120.0,60.0,60.0,No
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
202.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
523.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
202.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
743.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
365.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
203.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
327.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
358.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
340.0,104.0,52.0,0.0,52.0,1.0,1.0,364.0,7.0,7.0,No
108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
299.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
127.0,832.0,130.0,0.0,338.0,5.0,2.0,3666.0,60.0,28.0,No
197.0,156.0,78.0,0.0,78.0,1.0,1.0,546.0,7.0,7.0,No
344.0,156.0,78.0,0.0,78.0,1.0,1.0,546.0,7.0,7.0,No
283.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
459.0,156.0,78.0,0.0,78.0,1.0,1.0,546.0,7.0,7.0,No
306.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
150.0,7904.0,104.0,0.0,7852.0,150.0,75.0,3484.0,60.0,33.0,No
404.0,156.0,78.0,0.0,78.0,1.0,1.0,546.0,7.0,7.0,No
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
649.0,2808.0,130.0,0.0,2522.0,47.0,19.0,3666.0,60.0,28.0,No
128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
919.0,416.0,52.0,0.0,104.0,2.0,2.0,3120.0,60.0,60.0,No
33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
57.0,312.0,52.0,0.0,156.0,3.0,3.0,3120.0,60.0,60.0,No
203.0,260.0,52.0,0.0,208.0,4.0,4.0,52.0,1.0,1.0,No
176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
447.0,1014.0,104.0,0.0,390.0,7.0,3.0,234.0,3.0,2.0,No
163.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
203.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
46.0,2392.0,52.0,0.0,2392.0,46.0,46.0,3120.0,60.0,60.0,No
338.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
521.0,6916.0,104.0,0.0,3588.0,68.0,34.0,4160.0,60.0,40.0,No
114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
276.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
292.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
68.0,312.0,52.0,0.0,156.0,3.0,3.0,3120.0,60.0,60.0,No
125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
131.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
77.0,312.0,52.0,0.0,156.0,3.0,3.0,3120.0,60.0,60.0,No
73.0,3796.0,52.0,0.0,3796.0,73.0,73.0,3120.0,60.0,60.0,No
158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
100.0,1404.0,104.0,0.0,1300.0,24.0,12.0,4888.0,60.0,47.0,No
251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
377.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
632.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
372.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
313.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
204.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
141.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
346.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
870.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
284.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
374.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
197.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
274.0,936.0,52.0,0.0,936.0,18.0,18.0,3120.0,60.0,60.0,No
132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
279.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
719.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
80.0,156.0,52.0,0.0,156.0,3.0,3.0,3120.0,60.0,60.0,No
82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
145.0,884.0,52.0,0.0,884.0,17.0,17.0,3120.0,60.0,60.0,No
92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
847.0,2236.0,104.0,0.0,1872.0,33.0,18.0,4160.0,60.0,40.0,No
104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
171.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
65.0,3380.0,52.0,0.0,3380.0,65.0,65.0,3120.0,60.0,60.0,No
47.0,2444.0,52.0,0.0,2444.0,47.0,47.0,3120.0,60.0,60.0,No
29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
231.0,1976.0,52.0,0.0,1560.0,30.0,30.0,3120.0,60.0,60.0,No
166.0,1092.0,52.0,0.0,1092.0,21.0,21.0,3120.0,60.0,60.0,No
112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
751.0,1664.0,104.0,0.0,1144.0,15.0,11.0,208.0,4.0,2.0,No
128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
