% 1. Title: Iris Plants Database
% 
% 2. Sources:
%      (a) Creator: Elisa Venditti
%      (b) Donor: Elisa Venditti
%      (c) Date: May, 2022
% 
@RELATION buggy

@ATTRIBUTE size  NUMERIC
@ATTRIBUTE locTouched   NUMERIC
@ATTRIBUTE revisionNumber  NUMERIC
@ATTRIBUTE authorNumber   NUMERIC
@ATTRIBUTE locAdded   NUMERIC
@ATTRIBUTE maxLocAdded   NUMERIC
@ATTRIBUTE avgLocAdded   NUMERIC
@ATTRIBUTE chgSetSize   NUMERIC
@ATTRIBUTE maxChgSetSize   NUMERIC
@ATTRIBUTE avgChgSetSize   NUMERIC
@ATTRIBUTE class        {Yes, No}
@DATA
112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
365.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,76.0,19.0,0.0,38.0,2.0,2.0,76.0,4.0,4.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
101.0,152.0,19.0,0.0,57.0,3.0,3.0,95.0,5.0,5.0,No
68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
110.0,76.0,19.0,0.0,38.0,2.0,2.0,399.0,21.0,21.0,No
52.0,114.0,19.0,0.0,76.0,4.0,4.0,779.0,41.0,41.0,No
43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
419.0,817.0,95.0,0.0,532.0,12.0,5.0,5662.0,218.0,59.0,No
190.0,380.0,38.0,0.0,171.0,8.0,4.0,5130.0,218.0,135.0,No
157.0,38.0,19.0,0.0,38.0,2.0,2.0,779.0,41.0,41.0,No
101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
110.0,646.0,38.0,0.0,209.0,9.0,5.0,4845.0,218.0,127.0,No
54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
100.0,228.0,38.0,0.0,228.0,10.0,6.0,551.0,21.0,14.0,No
50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
98.0,95.0,38.0,0.0,38.0,1.0,1.0,171.0,9.0,4.0,No
61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
180.0,228.0,19.0,0.0,76.0,4.0,4.0,399.0,21.0,21.0,No
116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
58.0,152.0,19.0,0.0,76.0,4.0,4.0,1083.0,57.0,57.0,No
114.0,2166.0,19.0,0.0,0.0,0.0,0.0,4142.0,218.0,218.0,No
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
196.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
183.0,323.0,19.0,0.0,171.0,9.0,9.0,1083.0,57.0,57.0,No
59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
142.0,38.0,19.0,0.0,19.0,1.0,1.0,4142.0,218.0,218.0,No
45.0,114.0,19.0,0.0,57.0,3.0,3.0,1083.0,57.0,57.0,No
282.0,6289.0,133.0,0.0,3173.0,80.0,23.0,7163.0,218.0,53.0,No
43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
171.0,114.0,38.0,0.0,57.0,2.0,1.0,931.0,25.0,24.0,No
162.0,1786.0,133.0,0.0,893.0,11.0,6.0,7277.0,218.0,54.0,No
97.0,228.0,57.0,0.0,114.0,2.0,2.0,5377.0,218.0,94.0,No
712.0,3762.0,114.0,0.0,1919.0,35.0,16.0,7125.0,218.0,62.0,No
133.0,266.0,38.0,0.0,152.0,7.0,4.0,5225.0,218.0,137.0,No
511.0,1235.0,57.0,0.0,494.0,23.0,8.0,5624.0,218.0,98.0,No
101.0,76.0,19.0,0.0,38.0,2.0,2.0,1083.0,57.0,57.0,No
143.0,38.0,19.0,0.0,19.0,1.0,1.0,4142.0,218.0,218.0,No
296.0,608.0,19.0,0.0,76.0,4.0,4.0,4142.0,218.0,218.0,No
104.0,722.0,152.0,0.0,418.0,5.0,2.0,3705.0,38.0,24.0,No
42.0,152.0,57.0,0.0,95.0,3.0,1.0,1140.0,57.0,20.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
280.0,3534.0,95.0,0.0,1767.0,30.0,18.0,6042.0,218.0,63.0,No
48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
109.0,76.0,19.0,0.0,38.0,2.0,2.0,1083.0,57.0,57.0,No
321.0,1083.0,95.0,0.0,456.0,18.0,4.0,6042.0,218.0,63.0,No
69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
394.0,8759.0,57.0,0.0,4446.0,214.0,78.0,4940.0,218.0,86.0,No
355.0,513.0,95.0,0.0,247.0,7.0,2.0,6042.0,218.0,63.0,No
51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
84.0,456.0,19.0,0.0,266.0,14.0,14.0,1083.0,57.0,57.0,No
225.0,3249.0,95.0,0.0,1615.0,53.0,17.0,969.0,37.0,10.0,No
278.0,1368.0,57.0,0.0,874.0,24.0,15.0,5624.0,218.0,98.0,No
184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
242.0,57.0,19.0,0.0,38.0,2.0,2.0,779.0,41.0,41.0,No
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
468.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
248.0,7714.0,76.0,0.0,3857.0,54.0,50.0,1900.0,26.0,25.0,No
250.0,114.0,38.0,0.0,76.0,3.0,2.0,5225.0,218.0,137.0,No
331.0,855.0,76.0,0.0,456.0,15.0,6.0,6555.0,218.0,86.0,No
333.0,703.0,38.0,0.0,304.0,11.0,8.0,1482.0,57.0,39.0,No
269.0,114.0,38.0,0.0,76.0,3.0,2.0,5225.0,218.0,137.0,No
303.0,4142.0,38.0,0.0,2109.0,81.0,55.0,1482.0,57.0,39.0,No
246.0,190.0,19.0,0.0,95.0,5.0,5.0,399.0,21.0,21.0,No
650.0,361.0,19.0,0.0,190.0,10.0,10.0,1083.0,57.0,57.0,No
189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
392.0,703.0,95.0,0.0,380.0,6.0,4.0,2983.0,57.0,31.0,No
182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
88.0,779.0,57.0,0.0,513.0,10.0,9.0,4940.0,218.0,86.0,No
175.0,912.0,95.0,0.0,437.0,7.0,4.0,6042.0,218.0,63.0,No
198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
155.0,38.0,19.0,0.0,19.0,1.0,1.0,4142.0,218.0,218.0,No
197.0,323.0,38.0,0.0,152.0,7.0,4.0,4541.0,218.0,119.0,No
282.0,171.0,38.0,0.0,114.0,5.0,3.0,5225.0,218.0,137.0,No
307.0,8208.0,38.0,0.0,5567.0,292.0,146.0,4845.0,218.0,127.0,No
167.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
95.0,114.0,19.0,0.0,38.0,2.0,2.0,4142.0,218.0,218.0,No
313.0,114.0,38.0,0.0,38.0,1.0,1.0,475.0,13.0,12.0,No
327.0,38.0,19.0,0.0,19.0,1.0,1.0,4142.0,218.0,218.0,No
125.0,38.0,38.0,0.0,0.0,0.0,0.0,38.0,2.0,1.0,No
107.0,646.0,57.0,0.0,380.0,10.0,6.0,4940.0,218.0,86.0,No
277.0,1368.0,95.0,0.0,665.0,10.0,7.0,6042.0,218.0,63.0,No
244.0,114.0,19.0,0.0,57.0,3.0,3.0,1083.0,57.0,57.0,No
438.0,9462.0,114.0,0.0,8759.0,216.0,76.0,3230.0,38.0,28.0,No
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
357.0,1083.0,57.0,0.0,551.0,21.0,9.0,5624.0,218.0,98.0,No
643.0,3496.0,114.0,0.0,1748.0,26.0,15.0,7125.0,218.0,62.0,No
408.0,5700.0,171.0,0.0,2945.0,52.0,17.0,8303.0,218.0,48.0,No
210.0,323.0,57.0,0.0,209.0,5.0,3.0,2413.0,57.0,42.0,No
607.0,11818.0,228.0,0.0,5985.0,65.0,26.0,9728.0,218.0,42.0,No
425.0,760.0,38.0,0.0,323.0,10.0,8.0,5225.0,218.0,137.0,No
177.0,494.0,114.0,0.0,266.0,4.0,2.0,3230.0,38.0,28.0,No
179.0,3287.0,95.0,0.0,1634.0,21.0,17.0,6042.0,218.0,63.0,No
105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
463.0,5263.0,95.0,0.0,2641.0,36.0,27.0,2983.0,57.0,31.0,No
328.0,1748.0,38.0,0.0,855.0,44.0,22.0,5225.0,218.0,137.0,No
143.0,11286.0,38.0,0.0,8664.0,364.0,228.0,760.0,39.0,20.0,No
97.0,76.0,19.0,0.0,38.0,2.0,2.0,1083.0,57.0,57.0,No
255.0,722.0,95.0,0.0,361.0,6.0,3.0,6042.0,218.0,63.0,No
225.0,1102.0,95.0,0.0,532.0,8.0,5.0,2603.0,37.0,27.0,No
479.0,1900.0,114.0,0.0,1026.0,29.0,9.0,7125.0,218.0,62.0,No
213.0,437.0,95.0,0.0,247.0,5.0,2.0,2983.0,57.0,31.0,No
82.0,171.0,19.0,0.0,76.0,4.0,4.0,4142.0,218.0,218.0,No
132.0,95.0,38.0,0.0,57.0,2.0,1.0,760.0,38.0,20.0,No
168.0,5016.0,95.0,0.0,2489.0,37.0,26.0,6042.0,218.0,63.0,No
59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
127.0,38.0,19.0,0.0,19.0,1.0,1.0,4142.0,218.0,218.0,No
48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
47.0,399.0,38.0,0.0,190.0,6.0,5.0,4845.0,218.0,127.0,No
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
39.0,380.0,19.0,0.0,380.0,20.0,20.0,703.0,37.0,37.0,No
75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
213.0,152.0,19.0,0.0,76.0,4.0,4.0,4142.0,218.0,218.0,No
26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
60.0,76.0,19.0,0.0,38.0,2.0,2.0,4142.0,218.0,218.0,No
122.0,380.0,38.0,0.0,380.0,10.0,10.0,1330.0,38.0,35.0,No
102.0,532.0,57.0,0.0,323.0,13.0,5.0,5833.0,218.0,102.0,No
90.0,456.0,38.0,0.0,247.0,7.0,6.0,5130.0,218.0,135.0,No
98.0,1653.0,76.0,0.0,969.0,27.0,12.0,6574.0,218.0,86.0,No
316.0,114.0,19.0,0.0,57.0,3.0,3.0,4142.0,218.0,218.0,Yes
173.0,1216.0,57.0,0.0,475.0,17.0,8.0,5624.0,218.0,98.0,No
63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
130.0,2261.0,95.0,0.0,1406.0,48.0,14.0,7657.0,218.0,80.0,No
39.0,38.0,19.0,0.0,19.0,1.0,1.0,4142.0,218.0,218.0,No
205.0,608.0,76.0,0.0,304.0,11.0,4.0,2090.0,57.0,27.0,No
82.0,380.0,57.0,0.0,190.0,5.0,3.0,4199.0,218.0,73.0,No
170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
69.0,171.0,19.0,0.0,152.0,8.0,8.0,741.0,39.0,39.0,No
54.0,171.0,19.0,0.0,152.0,8.0,8.0,741.0,39.0,39.0,No
54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
75.0,228.0,57.0,0.0,133.0,3.0,2.0,5966.0,218.0,104.0,No
88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
54.0,38.0,19.0,0.0,19.0,1.0,1.0,152.0,8.0,8.0,No
47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,57.0,19.0,0.0,19.0,1.0,1.0,1083.0,57.0,57.0,No
62.0,266.0,19.0,0.0,266.0,14.0,14.0,741.0,39.0,39.0,No
396.0,3762.0,38.0,0.0,2432.0,94.0,64.0,4883.0,218.0,128.0,No
94.0,1083.0,19.0,0.0,893.0,47.0,47.0,1083.0,57.0,57.0,No
53.0,114.0,19.0,0.0,76.0,4.0,4.0,152.0,8.0,8.0,No
84.0,114.0,19.0,0.0,95.0,5.0,5.0,1083.0,57.0,57.0,No
52.0,988.0,19.0,0.0,0.0,0.0,0.0,399.0,21.0,21.0,No
71.0,95.0,19.0,0.0,38.0,2.0,2.0,1083.0,57.0,57.0,No
65.0,114.0,19.0,0.0,38.0,2.0,2.0,1083.0,57.0,57.0,No
101.0,76.0,19.0,0.0,38.0,2.0,2.0,1083.0,57.0,57.0,No
47.0,247.0,19.0,0.0,114.0,6.0,6.0,1083.0,57.0,57.0,No
140.0,2014.0,19.0,0.0,912.0,48.0,48.0,1083.0,57.0,57.0,No
91.0,171.0,19.0,0.0,76.0,4.0,4.0,1083.0,57.0,57.0,No
197.0,247.0,19.0,0.0,133.0,7.0,7.0,1083.0,57.0,57.0,No
215.0,3287.0,19.0,0.0,1558.0,82.0,82.0,1083.0,57.0,57.0,No
39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
170.0,114.0,19.0,0.0,38.0,2.0,2.0,4142.0,218.0,218.0,No
50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
204.0,114.0,19.0,0.0,57.0,3.0,3.0,1083.0,57.0,57.0,No
162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
679.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yes
321.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
147.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
300.0,589.0,19.0,0.0,0.0,0.0,0.0,4142.0,218.0,218.0,No
131.0,266.0,19.0,0.0,247.0,13.0,13.0,779.0,41.0,41.0,No
276.0,1254.0,57.0,0.0,1254.0,23.0,22.0,1273.0,41.0,22.0,No
87.0,19.0,19.0,0.0,0.0,0.0,0.0,437.0,23.0,23.0,No
77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
314.0,1102.0,19.0,0.0,266.0,14.0,14.0,114.0,6.0,6.0,No
363.0,266.0,38.0,0.0,171.0,7.0,4.0,4579.0,218.0,120.0,No
99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
374.0,114.0,57.0,0.0,57.0,1.0,1.0,1729.0,38.0,30.0,No
152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yes
31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
188.0,475.0,19.0,0.0,190.0,10.0,10.0,4142.0,218.0,218.0,No
146.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
489.0,361.0,38.0,0.0,190.0,7.0,5.0,1330.0,38.0,35.0,No
73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
166.0,1748.0,19.0,0.0,57.0,3.0,3.0,779.0,41.0,41.0,No
75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
519.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,57.0,19.0,0.0,19.0,1.0,1.0,4142.0,218.0,218.0,No
70.0,475.0,38.0,0.0,361.0,14.0,9.0,4579.0,218.0,120.0,No
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
346.0,380.0,38.0,0.0,133.0,5.0,3.0,4845.0,218.0,127.0,No
102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
93.0,703.0,38.0,0.0,589.0,21.0,15.0,760.0,37.0,20.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
638.0,6897.0,38.0,0.0,4161.0,192.0,109.0,4579.0,218.0,120.0,No
64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
89.0,247.0,38.0,0.0,152.0,6.0,4.0,760.0,37.0,20.0,No
100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
232.0,2166.0,38.0,0.0,1862.0,49.0,49.0,1330.0,38.0,35.0,No
354.0,4161.0,114.0,0.0,3724.0,80.0,32.0,6365.0,218.0,55.0,No
92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
160.0,418.0,57.0,0.0,304.0,10.0,5.0,1539.0,41.0,27.0,No
122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
248.0,2109.0,57.0,0.0,494.0,22.0,8.0,5282.0,218.0,92.0,No
56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
