% 1. Title: Iris Plants Database
% 
% 2. Sources:
%      (a) Creator: Elisa Venditti
%      (b) Donor: Elisa Venditti
%      (c) Date: May, 2022
% 
@RELATION buggy

@ATTRIBUTE size  NUMERIC
@ATTRIBUTE locTouched   NUMERIC
@ATTRIBUTE revisionNumber  NUMERIC
@ATTRIBUTE authorNumber   NUMERIC
@ATTRIBUTE locAdded   NUMERIC
@ATTRIBUTE maxLocAdded   NUMERIC
@ATTRIBUTE avgLocAdded   NUMERIC
@ATTRIBUTE chgSetSize   NUMERIC
@ATTRIBUTE maxChgSetSize   NUMERIC
@ATTRIBUTE avgChgSetSize   NUMERIC
@ATTRIBUTE class        {Yes, No}
@DATA
32.0,288.0,9.0,0.0,288.0,32.0,32.0,11952.0,1328.0,1328.0,No
72.0,783.0,27.0,0.0,729.0,69.0,27.0,13086.0,1328.0,484.0,No
32.0,288.0,9.0,0.0,288.0,32.0,32.0,11952.0,1328.0,1328.0,No
91.0,819.0,9.0,0.0,819.0,91.0,91.0,11952.0,1328.0,1328.0,No
36.0,324.0,9.0,0.0,324.0,36.0,36.0,11952.0,1328.0,1328.0,No
36.0,324.0,9.0,0.0,324.0,36.0,36.0,11952.0,1328.0,1328.0,No
36.0,324.0,9.0,0.0,324.0,36.0,36.0,11952.0,1328.0,1328.0,No
34.0,306.0,9.0,0.0,306.0,34.0,34.0,11952.0,1328.0,1328.0,No
32.0,288.0,9.0,0.0,288.0,32.0,32.0,11952.0,1328.0,1328.0,No
36.0,324.0,9.0,0.0,324.0,36.0,36.0,11952.0,1328.0,1328.0,No
38.0,342.0,9.0,0.0,342.0,38.0,38.0,11952.0,1328.0,1328.0,No
39.0,351.0,9.0,0.0,351.0,39.0,39.0,11952.0,1328.0,1328.0,No
92.0,828.0,9.0,0.0,828.0,92.0,92.0,11952.0,1328.0,1328.0,No
66.0,594.0,9.0,0.0,594.0,66.0,66.0,11952.0,1328.0,1328.0,No
68.0,612.0,9.0,0.0,612.0,68.0,68.0,11952.0,1328.0,1328.0,No
75.0,675.0,9.0,0.0,675.0,75.0,75.0,11952.0,1328.0,1328.0,No
88.0,792.0,9.0,0.0,792.0,88.0,88.0,11952.0,1328.0,1328.0,No
69.0,621.0,9.0,0.0,621.0,69.0,69.0,11952.0,1328.0,1328.0,No
102.0,918.0,9.0,0.0,918.0,102.0,102.0,11952.0,1328.0,1328.0,No
86.0,774.0,9.0,0.0,774.0,86.0,86.0,11952.0,1328.0,1328.0,No
68.0,612.0,9.0,0.0,612.0,68.0,68.0,11952.0,1328.0,1328.0,No
90.0,927.0,27.0,0.0,855.0,93.0,31.0,13041.0,1328.0,483.0,No
52.0,468.0,9.0,0.0,468.0,52.0,52.0,11952.0,1328.0,1328.0,No
86.0,774.0,9.0,0.0,774.0,86.0,86.0,11952.0,1328.0,1328.0,No
85.0,801.0,18.0,0.0,783.0,85.0,43.0,12015.0,1328.0,667.0,No
100.0,900.0,9.0,0.0,900.0,100.0,100.0,11952.0,1328.0,1328.0,No
170.0,1530.0,9.0,0.0,1530.0,170.0,170.0,11952.0,1328.0,1328.0,No
200.0,3150.0,27.0,0.0,2538.0,186.0,94.0,13041.0,1328.0,483.0,No
94.0,846.0,9.0,0.0,846.0,94.0,94.0,11952.0,1328.0,1328.0,No
190.0,2277.0,36.0,0.0,2088.0,164.0,58.0,13158.0,1328.0,365.0,No
121.0,1449.0,27.0,0.0,1323.0,109.0,49.0,11988.0,1328.0,444.0,No
524.0,5076.0,27.0,0.0,4860.0,532.0,180.0,13041.0,1328.0,483.0,No
56.0,504.0,9.0,0.0,504.0,56.0,56.0,11952.0,1328.0,1328.0,No
549.0,5031.0,36.0,0.0,4986.0,545.0,138.0,13185.0,1328.0,366.0,No
69.0,621.0,9.0,0.0,621.0,69.0,69.0,11952.0,1328.0,1328.0,No
101.0,909.0,9.0,0.0,909.0,101.0,101.0,11952.0,1328.0,1328.0,No
37.0,333.0,9.0,0.0,333.0,37.0,37.0,11952.0,1328.0,1328.0,No
38.0,342.0,9.0,0.0,342.0,38.0,38.0,11952.0,1328.0,1328.0,No
33.0,297.0,9.0,0.0,297.0,33.0,33.0,11952.0,1328.0,1328.0,No
34.0,306.0,9.0,0.0,306.0,34.0,34.0,11952.0,1328.0,1328.0,No
45.0,405.0,9.0,0.0,405.0,45.0,45.0,11952.0,1328.0,1328.0,No
40.0,360.0,9.0,0.0,360.0,40.0,40.0,11952.0,1328.0,1328.0,No
41.0,369.0,9.0,0.0,369.0,41.0,41.0,11952.0,1328.0,1328.0,No
44.0,396.0,9.0,0.0,396.0,44.0,44.0,11952.0,1328.0,1328.0,No
53.0,558.0,27.0,0.0,522.0,52.0,19.0,13041.0,1328.0,483.0,No
38.0,342.0,9.0,0.0,342.0,38.0,38.0,11952.0,1328.0,1328.0,No
53.0,477.0,9.0,0.0,477.0,53.0,53.0,11952.0,1328.0,1328.0,No
43.0,405.0,27.0,0.0,405.0,41.0,15.0,11988.0,1328.0,444.0,No
56.0,504.0,9.0,0.0,504.0,56.0,56.0,11952.0,1328.0,1328.0,No
34.0,306.0,9.0,0.0,306.0,34.0,34.0,11952.0,1328.0,1328.0,No
59.0,531.0,9.0,0.0,531.0,59.0,59.0,11952.0,1328.0,1328.0,No
36.0,324.0,9.0,0.0,324.0,36.0,36.0,11952.0,1328.0,1328.0,No
38.0,342.0,9.0,0.0,342.0,38.0,38.0,11952.0,1328.0,1328.0,No
318.0,2862.0,9.0,0.0,2862.0,318.0,318.0,45.0,5.0,5.0,No
119.0,1071.0,9.0,0.0,1071.0,119.0,119.0,11952.0,1328.0,1328.0,No
39.0,351.0,9.0,0.0,351.0,39.0,39.0,11952.0,1328.0,1328.0,No
54.0,504.0,18.0,0.0,495.0,54.0,27.0,11952.0,1328.0,664.0,No
43.0,387.0,9.0,0.0,387.0,43.0,43.0,11952.0,1328.0,1328.0,No
33.0,297.0,9.0,0.0,297.0,33.0,33.0,11952.0,1328.0,1328.0,No
30.0,270.0,9.0,0.0,270.0,30.0,30.0,11952.0,1328.0,1328.0,No
27.0,243.0,9.0,0.0,243.0,27.0,27.0,11952.0,1328.0,1328.0,No
31.0,279.0,9.0,0.0,279.0,31.0,31.0,11952.0,1328.0,1328.0,No
40.0,360.0,9.0,0.0,360.0,40.0,40.0,11952.0,1328.0,1328.0,No
63.0,567.0,9.0,0.0,567.0,63.0,63.0,11952.0,1328.0,1328.0,No
40.0,360.0,9.0,0.0,360.0,40.0,40.0,11952.0,1328.0,1328.0,No
90.0,810.0,9.0,0.0,810.0,90.0,90.0,11952.0,1328.0,1328.0,No
40.0,360.0,9.0,0.0,360.0,40.0,40.0,11952.0,1328.0,1328.0,No
63.0,567.0,9.0,0.0,567.0,63.0,63.0,11952.0,1328.0,1328.0,No
65.0,585.0,9.0,0.0,585.0,65.0,65.0,11952.0,1328.0,1328.0,No
40.0,360.0,9.0,0.0,360.0,40.0,40.0,11952.0,1328.0,1328.0,No
61.0,549.0,9.0,0.0,549.0,61.0,61.0,11952.0,1328.0,1328.0,No
92.0,828.0,9.0,0.0,828.0,92.0,92.0,11952.0,1328.0,1328.0,No
40.0,360.0,9.0,0.0,360.0,40.0,40.0,11952.0,1328.0,1328.0,No
64.0,648.0,18.0,0.0,612.0,61.0,34.0,12024.0,1328.0,668.0,No
40.0,360.0,9.0,0.0,360.0,40.0,40.0,11952.0,1328.0,1328.0,No
111.0,1179.0,27.0,0.0,1071.0,115.0,39.0,13023.0,1328.0,482.0,No
40.0,360.0,9.0,0.0,360.0,40.0,40.0,11952.0,1328.0,1328.0,No
72.0,648.0,9.0,0.0,648.0,72.0,72.0,11952.0,1328.0,1328.0,Yes
40.0,360.0,9.0,0.0,360.0,40.0,40.0,11952.0,1328.0,1328.0,No
71.0,639.0,9.0,0.0,639.0,71.0,71.0,11952.0,1328.0,1328.0,No
40.0,360.0,9.0,0.0,360.0,40.0,40.0,11952.0,1328.0,1328.0,No
71.0,747.0,36.0,0.0,693.0,71.0,19.0,13248.0,1328.0,368.0,No
40.0,360.0,9.0,0.0,360.0,40.0,40.0,11952.0,1328.0,1328.0,No
40.0,360.0,9.0,0.0,360.0,40.0,40.0,11952.0,1328.0,1328.0,No
75.0,675.0,9.0,0.0,675.0,75.0,75.0,11952.0,1328.0,1328.0,No
75.0,675.0,9.0,0.0,675.0,75.0,75.0,11952.0,1328.0,1328.0,No
40.0,360.0,9.0,0.0,360.0,40.0,40.0,11952.0,1328.0,1328.0,No
179.0,1611.0,9.0,0.0,1611.0,179.0,179.0,11952.0,1328.0,1328.0,No
40.0,360.0,9.0,0.0,360.0,40.0,40.0,11952.0,1328.0,1328.0,No
86.0,846.0,27.0,0.0,810.0,86.0,30.0,13176.0,1328.0,488.0,No
40.0,360.0,9.0,0.0,360.0,40.0,40.0,11952.0,1328.0,1328.0,No
79.0,711.0,9.0,0.0,711.0,79.0,79.0,11952.0,1328.0,1328.0,No
135.0,1215.0,9.0,0.0,1215.0,135.0,135.0,11952.0,1328.0,1328.0,No
32.0,288.0,9.0,0.0,288.0,32.0,32.0,11952.0,1328.0,1328.0,No
216.0,1944.0,9.0,0.0,1944.0,216.0,216.0,11952.0,1328.0,1328.0,No
32.0,288.0,9.0,0.0,288.0,32.0,32.0,11952.0,1328.0,1328.0,No
32.0,288.0,9.0,0.0,288.0,32.0,32.0,11952.0,1328.0,1328.0,No
36.0,324.0,9.0,0.0,324.0,36.0,36.0,11952.0,1328.0,1328.0,No
122.0,1593.0,36.0,0.0,1341.0,123.0,37.0,13023.0,1328.0,361.0,No
565.0,5751.0,45.0,0.0,5418.0,566.0,120.0,13248.0,1328.0,294.0,No
20.0,180.0,9.0,0.0,180.0,20.0,20.0,11952.0,1328.0,1328.0,No
282.0,2538.0,9.0,0.0,2538.0,282.0,282.0,11952.0,1328.0,1328.0,Yes
51.0,459.0,9.0,0.0,459.0,51.0,51.0,11952.0,1328.0,1328.0,No
40.0,360.0,9.0,0.0,360.0,40.0,40.0,11952.0,1328.0,1328.0,No
853.0,9837.0,99.0,0.0,8838.0,818.0,89.0,13662.0,1328.0,138.0,Yes
77.0,693.0,9.0,0.0,693.0,77.0,77.0,11952.0,1328.0,1328.0,No
32.0,288.0,9.0,0.0,288.0,32.0,32.0,11952.0,1328.0,1328.0,No
47.0,423.0,9.0,0.0,423.0,47.0,47.0,11952.0,1328.0,1328.0,No
32.0,288.0,9.0,0.0,288.0,32.0,32.0,11952.0,1328.0,1328.0,No
78.0,702.0,9.0,0.0,702.0,78.0,78.0,11952.0,1328.0,1328.0,No
310.0,2790.0,9.0,0.0,2790.0,310.0,310.0,11952.0,1328.0,1328.0,No
110.0,990.0,9.0,0.0,990.0,110.0,110.0,11952.0,1328.0,1328.0,No
66.0,594.0,9.0,0.0,594.0,66.0,66.0,11952.0,1328.0,1328.0,No
223.0,2115.0,27.0,0.0,2061.0,223.0,76.0,13176.0,1328.0,488.0,No
445.0,4815.0,45.0,0.0,4410.0,438.0,98.0,13320.0,1328.0,296.0,No
144.0,1296.0,9.0,0.0,1296.0,144.0,144.0,11952.0,1328.0,1328.0,No
30.0,270.0,9.0,0.0,270.0,30.0,30.0,11952.0,1328.0,1328.0,No
214.0,1926.0,9.0,0.0,1926.0,214.0,214.0,11952.0,1328.0,1328.0,No
143.0,1287.0,9.0,0.0,1287.0,143.0,143.0,11952.0,1328.0,1328.0,No
264.0,2376.0,9.0,0.0,2376.0,264.0,264.0,11952.0,1328.0,1328.0,No
448.0,4572.0,36.0,0.0,4302.0,434.0,119.0,13185.0,1328.0,366.0,Yes
283.0,2583.0,18.0,0.0,2565.0,244.0,142.0,12042.0,1328.0,669.0,No
247.0,2223.0,9.0,0.0,2223.0,247.0,247.0,11952.0,1328.0,1328.0,No
144.0,1296.0,9.0,0.0,1296.0,144.0,144.0,11952.0,1328.0,1328.0,No
461.0,4149.0,9.0,0.0,4149.0,461.0,461.0,11952.0,1328.0,1328.0,No
40.0,360.0,9.0,0.0,360.0,40.0,40.0,11952.0,1328.0,1328.0,No
705.0,7245.0,27.0,0.0,6795.0,643.0,251.0,11997.0,1328.0,444.0,Yes
221.0,1989.0,9.0,0.0,1989.0,221.0,221.0,11952.0,1328.0,1328.0,No
144.0,1332.0,27.0,0.0,1314.0,144.0,48.0,13023.0,1328.0,482.0,No
84.0,756.0,9.0,0.0,756.0,84.0,84.0,11952.0,1328.0,1328.0,No
755.0,7191.0,18.0,0.0,6993.0,755.0,388.0,12006.0,1328.0,667.0,Yes
45.0,405.0,9.0,0.0,405.0,45.0,45.0,11952.0,1328.0,1328.0,No
181.0,1989.0,18.0,0.0,1809.0,182.0,100.0,12006.0,1328.0,667.0,No
90.0,810.0,9.0,0.0,810.0,90.0,90.0,11952.0,1328.0,1328.0,No
59.0,531.0,9.0,0.0,531.0,59.0,59.0,11952.0,1328.0,1328.0,No
143.0,2700.0,36.0,0.0,2016.0,138.0,56.0,13014.0,1328.0,361.0,No
165.0,1665.0,27.0,0.0,1575.0,157.0,58.0,12123.0,1328.0,449.0,No
377.0,3465.0,18.0,0.0,3429.0,315.0,190.0,12042.0,1328.0,669.0,No
232.0,2088.0,9.0,0.0,2088.0,232.0,232.0,11952.0,1328.0,1328.0,No
115.0,1035.0,9.0,0.0,1035.0,115.0,115.0,11952.0,1328.0,1328.0,No
275.0,3483.0,72.0,0.0,3087.0,236.0,42.0,13590.0,1328.0,188.0,No
104.0,936.0,9.0,0.0,936.0,104.0,104.0,11952.0,1328.0,1328.0,No
422.0,4050.0,36.0,0.0,3924.0,411.0,109.0,13059.0,1328.0,362.0,No
107.0,963.0,9.0,0.0,963.0,107.0,107.0,11952.0,1328.0,1328.0,No
71.0,639.0,9.0,0.0,639.0,71.0,71.0,11952.0,1328.0,1328.0,No
141.0,1494.0,36.0,0.0,1386.0,142.0,38.0,12060.0,1328.0,335.0,No
63.0,702.0,27.0,0.0,630.0,64.0,23.0,11997.0,1328.0,444.0,No
233.0,2484.0,72.0,0.0,2295.0,234.0,31.0,13590.0,1328.0,188.0,Yes
20.0,180.0,9.0,0.0,180.0,20.0,20.0,11952.0,1328.0,1328.0,No
207.0,2043.0,18.0,0.0,1953.0,207.0,108.0,12024.0,1328.0,668.0,No
41.0,369.0,9.0,0.0,369.0,41.0,41.0,11952.0,1328.0,1328.0,No
53.0,477.0,9.0,0.0,477.0,53.0,53.0,11952.0,1328.0,1328.0,No
109.0,1089.0,27.0,0.0,1035.0,109.0,38.0,13023.0,1328.0,482.0,No
793.0,8676.0,63.0,0.0,7938.0,786.0,126.0,13266.0,1328.0,210.0,No
91.0,1026.0,27.0,0.0,918.0,92.0,34.0,11997.0,1328.0,444.0,No
131.0,1179.0,9.0,0.0,1179.0,131.0,131.0,11952.0,1328.0,1328.0,No
75.0,675.0,9.0,0.0,675.0,75.0,75.0,11952.0,1328.0,1328.0,No
49.0,441.0,9.0,0.0,441.0,49.0,49.0,11952.0,1328.0,1328.0,No
156.0,2034.0,27.0,0.0,1719.0,157.0,63.0,12069.0,1328.0,447.0,No
89.0,801.0,9.0,0.0,801.0,89.0,89.0,11952.0,1328.0,1328.0,No
42.0,468.0,18.0,0.0,423.0,39.0,23.0,12024.0,1328.0,668.0,No
401.0,3609.0,9.0,0.0,3609.0,401.0,401.0,11952.0,1328.0,1328.0,No
147.0,1359.0,27.0,0.0,1341.0,147.0,49.0,13023.0,1328.0,482.0,No
406.0,3960.0,36.0,0.0,3816.0,404.0,106.0,12411.0,1328.0,344.0,No
96.0,945.0,27.0,0.0,927.0,91.0,34.0,13176.0,1328.0,488.0,No
539.0,9126.0,54.0,0.0,7695.0,382.0,142.0,13266.0,1328.0,245.0,No
213.0,1917.0,9.0,0.0,1917.0,213.0,213.0,11952.0,1328.0,1328.0,No
106.0,1746.0,27.0,0.0,1332.0,110.0,49.0,13068.0,1328.0,484.0,No
49.0,1080.0,27.0,0.0,738.0,54.0,27.0,13068.0,1328.0,484.0,No
548.0,5139.0,36.0,0.0,5049.0,545.0,140.0,13041.0,1328.0,362.0,No
78.0,702.0,9.0,0.0,702.0,78.0,78.0,11952.0,1328.0,1328.0,No
121.0,1089.0,9.0,0.0,1089.0,121.0,121.0,11952.0,1328.0,1328.0,No
110.0,990.0,9.0,0.0,990.0,110.0,110.0,11952.0,1328.0,1328.0,No
61.0,621.0,18.0,0.0,585.0,61.0,32.0,12024.0,1328.0,668.0,No
31.0,279.0,9.0,0.0,279.0,31.0,31.0,11952.0,1328.0,1328.0,No
41.0,369.0,9.0,0.0,369.0,41.0,41.0,11952.0,1328.0,1328.0,No
41.0,441.0,27.0,0.0,423.0,37.0,15.0,13032.0,1328.0,482.0,No
37.0,387.0,18.0,0.0,360.0,35.0,20.0,11952.0,1328.0,664.0,No
28.0,252.0,9.0,0.0,252.0,28.0,28.0,11952.0,1328.0,1328.0,No
28.0,252.0,9.0,0.0,252.0,28.0,28.0,11952.0,1328.0,1328.0,No
35.0,315.0,9.0,0.0,315.0,35.0,35.0,11952.0,1328.0,1328.0,No
114.0,1026.0,9.0,0.0,1026.0,114.0,114.0,11952.0,1328.0,1328.0,No
151.0,1359.0,9.0,0.0,1359.0,151.0,151.0,11952.0,1328.0,1328.0,No
26.0,234.0,9.0,0.0,234.0,26.0,26.0,11952.0,1328.0,1328.0,No
45.0,405.0,9.0,0.0,405.0,45.0,45.0,11952.0,1328.0,1328.0,No
132.0,1188.0,9.0,0.0,1188.0,132.0,132.0,11952.0,1328.0,1328.0,No
205.0,1845.0,9.0,0.0,1845.0,205.0,205.0,11952.0,1328.0,1328.0,No
42.0,378.0,9.0,0.0,378.0,42.0,42.0,11952.0,1328.0,1328.0,No
657.0,6273.0,18.0,0.0,6093.0,650.0,338.0,11997.0,1328.0,666.0,No
189.0,1701.0,9.0,0.0,1701.0,189.0,189.0,11952.0,1328.0,1328.0,No
20.0,180.0,9.0,0.0,180.0,20.0,20.0,11952.0,1328.0,1328.0,No
215.0,1935.0,9.0,0.0,1935.0,215.0,215.0,11952.0,1328.0,1328.0,No
42.0,378.0,9.0,0.0,378.0,42.0,42.0,11952.0,1328.0,1328.0,No
89.0,801.0,9.0,0.0,801.0,89.0,89.0,11952.0,1328.0,1328.0,No
131.0,1179.0,9.0,0.0,1179.0,131.0,131.0,11952.0,1328.0,1328.0,No
100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
399.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
183.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
119.0,261.0,9.0,0.0,198.0,22.0,22.0,9.0,1.0,1.0,No
50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
211.0,405.0,18.0,0.0,270.0,27.0,15.0,522.0,37.0,29.0,No
